set(
	SANGUIS_COLLISION_FILES
	include/sanguis/collision/world/ghost_unique_ptr.hpp
	include/sanguis/collision/world/object.hpp
	include/sanguis/collision/world/object_fwd.hpp
	include/sanguis/collision/world/object_unique_ptr.hpp
	include/sanguis/collision/world/optional_body_enter.hpp
	include/sanguis/collision/world/optional_body_enter_fwd.hpp
	include/sanguis/collision/world/optional_body_exit.hpp
	include/sanguis/collision/world/optional_body_exit_fwd.hpp
	include/sanguis/collision/world/parameters.hpp
	include/sanguis/collision/world/parameters_fwd.hpp
	include/sanguis/collision/world/update_result.hpp
	include/sanguis/collision/world/update_result_fwd.hpp
	src/log.cpp
	src/log_location.cpp
	src/result.cpp
	src/test.cpp
	src/test_move.cpp
	src/world/body.cpp
	src/world/body_base.cpp
	src/world/body_body.cpp
	src/world/body_collision.cpp
	src/world/body_enter.cpp
	src/world/body_exit.cpp
	src/world/body_parameters.cpp
	src/world/create.cpp
	src/world/ghost.cpp
	src/world/ghost_base.cpp
	src/world/ghost_parameters.cpp
	src/world/object.cpp
	src/world/parameters.cpp
	src/world/update_result.cpp
)

sanguis_add_library(
	collision
	"${SANGUIS_COLLISION_FILES}"
	HAS_IMPL_DIR
	DEPS
		${sanguis_creator_TARGET}
		${sanguis_core_TARGET}
		fcppt_boost_interface
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
	TRANSITIVE_DEPS
		sanguis_creator_interface
		fcppt_core_interface
		fcppt_log_interface
)

add_subdirectory(
	bench
)
